connector,pin,signal,voltage_domain,direction,current_or_rating,notes
J5_SENSORS,6,FUSER_EXIT_SENSOR_N,3.3V,input,10mA,Low when sheet exits fuser
J5_SENSORS,7,EXIT_SENSOR_N,3.3V,input,10mA,Low when sheet reaches output area
J5_SENSORS,8,GND,0V,return,250mA,Sensor return
J6_LED_BAR,1,+5V_LED,5V,output,2A,LED bar power rail switched by LED_SAFE_EN
J6_LED_BAR,2,+3V3_LED_IO,3.3V,output,250mA,LED bar logic rail
J6_LED_BAR,3,LED_CLK_P,LVDS,output,100ohm,Shift clock positive
J6_LED_BAR,4,LED_CLK_N,LVDS,output,100ohm,Shift clock negative
J6_LED_BAR,5,LED_DATA0_P,LVDS,output,100ohm,Data lane 0 positive
J6_LED_BAR,6,LED_DATA0_N,LVDS,output,100ohm,Data lane 0 negative
J6_LED_BAR,7,LED_DATA1_P,LVDS,output,100ohm,Data lane 1 positive
J6_LED_BAR,8,LED_DATA1_N,LVDS,output,100ohm,Data lane 1 negative
J6_LED_BAR,9,LED_LATCH_P,LVDS,output,100ohm,Latch positive
J6_LED_BAR,10,LED_LATCH_N,LVDS,output,100ohm,Latch negative
J6_LED_BAR,11,LED_OE_HW,3.3V,output,8mA,Hardware-gated LED output enable
J6_LED_BAR,12,LED_TEMP_NTC,analog,input,0-3.3V,LED bar temperature monitor
J6_LED_BAR,13,GND,0V,return,2A,LED return
J6_LED_BAR,14,SHIELD,chassis,bond,low impedance,Cable shield to chassis at controller end
J7_HV_MODULE,1,+24V_HV,24V,output,1A,Input to potted current-limited HV module
J7_HV_MODULE,2,HV_ENABLE_HW,3.3V,output,8mA,Hardware-gated master HV enable
J7_HV_MODULE,3,PCR_DAC,0-3.3V,output,1mA,Primary charge control
J7_HV_MODULE,4,DEV_DAC,0-3.3V,output,1mA,Developer bias control
J7_HV_MODULE,5,XFER_DAC,0-3.3V,output,1mA,Transfer bias control
J7_HV_MODULE,6,PCR_MON,0-3.3V,input,1mA,Scaled PCR HV monitor
J7_HV_MODULE,7,DEV_MON,0-3.3V,input,1mA,Scaled developer HV monitor
J7_HV_MODULE,8,XFER_MON,0-3.3V,input,1mA,Scaled transfer HV monitor
J7_HV_MODULE,9,HV_FAULT_N,3.3V,input,open drain,Low when HV module faults
J7_HV_MODULE,10,GND,0V,return,1A,Low-voltage HV module return
J8_PROCESS_CONTACTS,1,PCR_HV,-900V max,output,200uA limit,Spring contact to charge roller
J8_PROCESS_CONTACTS,2,DEV_HV,-500V max,output,300uA limit,Spring contact to developer roller
J8_PROCESS_CONTACTS,3,XFER_HV,+2500V max,output,500uA limit,Spring contact to transfer roller
J8_PROCESS_CONTACTS,4,CART_ID_RES,analog,input,0-3.3V,Open resistor ID only; no authentication lockout
J8_PROCESS_CONTACTS,5,CART_GND,0V,return,50mA,Cartridge low-voltage return for ID only
J9_FUSER,1,FUSER_HEATER_L_SW,mains,output,10A,Series switched heater line through SSR and relay
J9_FUSER,2,FUSER_HEATER_N,mains,return,10A,Heater neutral return
J9_FUSER,3,FUSER_THERMISTOR_A,analog,input,0-3.3V,10k NTC divider input
J9_FUSER,4,FUSER_THERMISTOR_B,analog,return,0V,Thermistor return
J9_FUSER,5,THERMOSTAT_LOOP,interlock,input,closed loop,Independent thermostat contact
J9_FUSER,6,THERMAL_FUSE_LOOP,interlock,input,closed loop,One-shot thermal fuse continuity
J9_FUSER,7,FUSER_TACH,3.3V,input,10mA,Fuser roller tachometer
J9_FUSER,8,PE,chassis,bond,low impedance,Fuser metalwork earth
J10_UI,1,+3V3_UI,3.3V,output,250mA,Display/buttons rail
J10_UI,2,I2C_SDA,3.3V,bidir,8mA,Display and front panel controller
J10_UI,3,I2C_SCL,3.3V,output,8mA,Display and front panel controller
J10_UI,4,BUTTON_CANCEL_N,3.3V,input,10mA,Cancel button
J10_UI,5,STATUS_LED,3.3V,output,8mA,Front panel status LED
J10_UI,6,GND,0V,return,250mA,UI return
